yarn run v1.22.22
$ yarn run start:prod
$ yarn run build:prod && cross-env NODE_ENV=production yarn run serve:ssr
$ cross-env NODE_ENV=production yarn run build:ssr
$ ng build --configuration production && ng run dspace-angular:server:production
- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.
✔ Browser application bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
✔ Index html generation complete.

Initial chunk files           | Names                                                                   |   Raw size | Estimated transfer size
main.482d3d60f46082a1.js      | main                                                                    |    4.29 MB |               963.73 kB
polyfills.a21c7a08c16e3dd0.js | polyfills                                                               |  208.94 kB |                59.88 kB
styles.e382c7dd35ca1222.css   | styles                                                                  |  132 bytes |                78 bytes

                              | Initial total                                                           |    4.49 MB |              1023.69 kB

Lazy chunk files              | Names                                                                   |   Raw size | Estimated transfer size
dspace-theme.css              | dspace-theme                                                            |  379.03 kB |                53.06 kB
custom-theme.css              | custom-theme                                                            |  330.27 kB |                44.89 kB
base-theme.css                | base-theme                                                              |  330.27 kB |                44.89 kB
3628.46cdfec7bcc903ea.js      | klaro-dist-klaro-no-translations                                        |  241.13 kB |                61.52 kB
1717.1659e0b513041d04.js      | workspaceitems-edit-page-workspaceitems-edit-page-routes                |  164.20 kB |                30.88 kB
976.13ef03120c158827.js       | edit-item-page-edit-item-page-routes                                    |  129.08 kB |                24.99 kB
2441.2b91d1a858085f89.js      | markdown-it                                                             |  105.91 kB |                29.50 kB
5191.5d8a65f06bec1657.js      | access-control-access-control-routes                                    |   77.08 kB |                14.33 kB
1653.5760c64936270f4a.js      | quality-assurance-notifications-pages-notifications-pages-routes        |   64.01 kB |                12.12 kB
5818.5fdb7b2f42804582.js      | process-page-process-page-routes                                        |   58.10 kB |                12.05 kB
1872.37b2337321ab9aba.js      | item-page-item-page-routes                                              |   55.70 kB |                12.46 kB
2073.aeea15fcff402c6e.js      | collection-page-collection-page-routes                                  |   54.44 kB |                11.38 kB
870.40f40fbdc1665e2e.js       | item-page-item-page-routes                                              |   54.17 kB |                12.40 kB
1193.96bf39d56b9d5be7.js      | info-info-routes                                                        |   51.44 kB |                13.15 kB
608.aad4603b00952412.js       | edit-collection-page-edit-collection-page-routes                        |   46.82 kB |                 9.89 kB
common.826aacf75f6d86b1.js    | common                                                                  |   45.29 kB |                11.38 kB
8409.4d66a7028920d8d4.js      | admin-ldn-services-admin-ldn-services-routes                            |   40.56 kB |                 8.81 kB
3725.7e174ece71ec026f.js      | admin-reports-admin-reports-routes                                      |   33.30 kB |                 7.31 kB
5361.9cfd819831623745.js      | profile-page-profile-page-routes                                        |   30.56 kB |                 7.86 kB
2426.8084fdb09e70e8d2.js      | admin-admin-routes                                                      |   30.37 kB |                 7.38 kB
2754.d67113c229484215.js      | bitstream-page-bitstream-page-routes                                    |   30.06 kB |                 7.62 kB
9366.1a267c9fb5cec1e4.js      | access-control-access-control-routes                                    |   28.97 kB |                 6.98 kB
4958.00e7fdd00e307ecd.js      | community-page-community-page-routes                                    |   26.63 kB |                 7.36 kB
6864.8709822960c91c77.js      | community-page-community-page-routes                                    |   25.82 kB |                 6.06 kB
7652.c3d8136a9209af90.js      | bitstream-page-bitstream-page-routes                                    |   24.38 kB |                 6.95 kB
6549.6d01fad4aaaa959c.js      | admin-registries-admin-registries-routes                                |   22.88 kB |                 4.59 kB
6475.b17dc1a793b5ba01.js      | collection-page-collection-page-routes                                  |   22.18 kB |                 6.20 kB
1901.d0a34383dcfd6cbb.js      | suggestions-page-suggestions-page-routes                                |   20.30 kB |                 5.08 kB
627.04849492ed22e2f6.js       | community-page-community-page-routes                                    |   19.49 kB |                 5.02 kB
7411.a99654f7a0ec9f83.js      | import-external-page-import-external-page-routes                        |   18.64 kB |                 5.20 kB
298.c3d02ae808656271.js       | health-page-health-page-routes                                          |   18.04 kB |                 3.73 kB
9014.b8fb1dc819463ddb.js      | statistics-page-statistics-page-routes                                  |   17.98 kB |                 3.39 kB
247.5413ef8236507cd1.js       | community-list-page-community-list-page-routes                          |   16.42 kB |                 4.53 kB
4416.b3cc5afdf9214298.js      | bitstream-formats-bitstream-formats-routes                              |   14.60 kB |                 3.44 kB
